2021-11-23T02:00:00.000000000Z,113.13,113.13,113.031,113.054,1590.0
2021-11-23T02:00:00.000000000Z,113.052,113.053,113.017,113.048,711.0
2021-11-23T02:00:00.000000000Z,113.046,113.072,113.046,113.066,442.0
2021-11-23T02:00:00.000000000Z,113.064,113.078,112.926,112.947,931.0
2021-11-23T02:00:00.000000000Z,112.948,112.969,112.901,112.902,982.0
2021-11-23T02:00:00.000000000Z,112.9,112.916,112.854,112.888,1419.0
2021-11-23T02:00:00.000000000Z,112.886,112.898,112.823,112.836,1230.0
2021-11-23T02:00:00.000000000Z,112.836,112.864,112.796,112.845,1209.0
2021-11-23T02:00:00.000000000Z,112.844,112.883,112.822,112.834,954.0
2021-11-23T02:00:00.000000000Z,112.833,112.868,112.83,112.866,712.0
2021-11-23T02:00:00.000000000Z,112.865,112.88,112.848,112.85,541.0
2021-11-23T02:00:00.000000000Z,112.852,112.857,112.82,112.825,637.0
2021-11-23T02:00:00.000000000Z,112.826,112.834,112.726,112.756,1181.0
2021-11-23T02:00:00.000000000Z,112.754,112.801,112.738,112.798,549.0
2021-11-23T02:00:00.000000000Z,112.799,112.8,112.76,112.768,498.0
2021-11-23T02:00:00.000000000Z,112.767,112.792,112.749,112.772,452.0
2021-11-23T02:00:00.000000000Z,112.771,112.792,112.758,112.772,301.0
2021-11-23T02:00:00.000000000Z,112.773,112.837,112.745,112.818,524.0
2021-11-23T02:00:00.000000000Z,112.82,112.857,112.818,112.83,456.0
2021-11-23T02:00:00.000000000Z,112.832,112.902,112.827,112.899,939.0
2021-11-23T02:00:00.000000000Z,112.898,112.922,112.81,112.818,1045.0
2021-11-23T02:00:00.000000000Z,112.82,112.858,112.811,112.83,934.0
2021-11-23T02:00:00.000000000Z,112.832,112.877,112.824,112.872,978.0
2021-11-23T02:00:00.000000000Z,112.872,112.92,112.85,112.854,1079.0
2021-11-23T02:00:00.000000000Z,112.852,112.96,112.846,112.946,1139.0
2021-11-23T02:00:00.000000000Z,112.945,113.006,112.918,112.981,982.0
2021-11-23T02:00:00.000000000Z,112.98,112.987,112.911,112.977,1140.0
2021-11-23T02:00:00.000000000Z,112.974,112.98,112.911,112.916,903.0
2021-11-23T02:00:00.000000000Z,112.915,112.916,112.844,112.864,1097.0
2021-11-23T02:00:00.000000000Z,112.866,112.887,112.82,112.834,844.0
2021-11-23T02:00:00.000000000Z,112.835,112.876,112.821,112.822,622.0
2021-11-23T02:00:00.000000000Z,112.821,112.867,112.821,112.851,456.0
2021-11-23T02:00:00.000000000Z,112.852,112.887,112.81,112.869,698.0
2021-11-23T02:00:00.000000000Z,112.868,112.88,112.847,112.86,433.0
2021-11-23T02:00:00.000000000Z,112.859,112.866,112.825,112.848,515.0
2021-11-23T02:00:00.000000000Z,112.847,112.854,112.81,112.847,715.0
2021-11-23T02:00:00.000000000Z,112.848,112.899,112.835,112.899,775.0
2021-11-23T02:00:00.000000000Z,112.898,112.926,112.88,112.91,613.0
2021-11-23T02:00:00.000000000Z,112.912,112.922,112.863,112.896,685.0
2021-11-23T02:00:00.000000000Z,112.896,112.969,112.896,112.966,823.0
2021-11-23T02:00:00.000000000Z,112.968,112.984,112.929,112.978,840.0
2021-11-23T02:00:00.000000000Z,112.976,113.059,112.965,113.012,1088.0
